release_id,phase_name,round_number,collected_at,metric_key,metric_name,value,threshold,unit,is_breach,snapshot_has_breach
96824eeaddc9,非核心园区-室外区域,1,2026-06-20T14:23:23.127189,entry_failure_rate,入园失败率,0.33,5.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,1,2026-06-20T14:23:23.127189,dock_conflict_rate,月台冲突率,2.3,3.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,1,2026-06-20T14:23:23.127189,device_offline_rate,设备离线率,0.24,2.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,2,2026-06-20T14:23:25.128502,entry_failure_rate,入园失败率,1.36,5.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,2,2026-06-20T14:23:25.128502,dock_conflict_rate,月台冲突率,1.58,3.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,2,2026-06-20T14:23:25.128502,device_offline_rate,设备离线率,1.47,2.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,3,2026-06-20T14:23:27.131380,entry_failure_rate,入园失败率,0.84,5.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,3,2026-06-20T14:23:27.131380,dock_conflict_rate,月台冲突率,2.23,3.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,3,2026-06-20T14:23:27.131380,device_offline_rate,设备离线率,0.94,2.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,4,2026-06-20T14:23:29.133450,entry_failure_rate,入园失败率,3.16,5.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,4,2026-06-20T14:23:29.133450,dock_conflict_rate,月台冲突率,1.07,3.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,4,2026-06-20T14:23:29.133450,device_offline_rate,设备离线率,0.29,2.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,5,2026-06-20T14:23:31.135895,entry_failure_rate,入园失败率,2.73,5.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,5,2026-06-20T14:23:31.135895,dock_conflict_rate,月台冲突率,0.31,3.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,5,2026-06-20T14:23:31.135895,device_offline_rate,设备离线率,0.2,2.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,6,2026-06-20T14:23:33.138260,entry_failure_rate,入园失败率,3.31,5.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,6,2026-06-20T14:23:33.138260,dock_conflict_rate,月台冲突率,2.08,3.0,percent,False,False
96824eeaddc9,非核心园区-室外区域,6,2026-06-20T14:23:33.138260,device_offline_rate,设备离线率,1.31,2.0,percent,False,False
96824eeaddc9,非核心园区-全区域,1,2026-06-20T14:23:33.141873,entry_failure_rate,入园失败率,1.23,5.0,percent,False,False
96824eeaddc9,非核心园区-全区域,1,2026-06-20T14:23:33.141873,dock_conflict_rate,月台冲突率,0.45,3.0,percent,False,False
